Disease,s1,s2,s3,s4,s5,s6
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
38,4,4,22,7,38,32
35,24,20,42,36,27,15
27,24,18,4,33,35,32
15,33,35,35,11,38,32
4,8,33,11,45,38,32
16,26,1,48,44,4,3
9,33,42,53,29,21,0
14,33,35,44,5,28,32
33,28,19,29,0,26,16
1,17,30,24,15,38,32
12,11,46,39,24,17,1
17,28,38,16,10,38,32
6,11,11,24,4,10,19
23,12,8,19,26,19,32
30,0,19,23,3,9,25
7,1,43,34,13,22,32
32,28,17,51,1,38,32
28,33,42,21,46,13,31
29,6,42,24,40,12,20
8,33,35,21,24,13,12
11,24,9,26,44,11,13
37,6,42,21,19,12,20
40,15,42,53,9,24,17
19,33,15,28,49,5,17
20,11,47,33,25,36,9
21,15,42,21,49,5,20
22,15,42,21,19,37,5
3,28,47,0,42,7,14
36,6,42,21,46,4,13
10,8,9,21,8,13,12
34,6,15,14,19,2,26
13,7,28,37,2,18,32
18,28,6,45,6,38,32
39,11,12,8,30,33,28
26,11,45,12,27,20,8
24,11,24,52,34,30,7
25,28,15,2,40,12,20
31,15,26,27,20,31,22
5,18,36,46,28,25,32
0,28,17,33,38,22,29
2,24,31,3,35,38,32
